# Credential permissions re-audit post-hardening — 2026-06-11T21:44:51-04:00

=== db-layer ===
600 ghost:ghost /opt/trading/.env
700 root:root /etc/opt-trading/env.d/roles
600 root:root /etc/opt-trading/env.d/roles/airtable_user.env
600 root:root /etc/opt-trading/env.d/roles/botpress_operator.env
600 root:root /etc/opt-trading/env.d/roles/clickup_user.env
600 root:root /etc/opt-trading/env.d/roles/figma_designer.env
600 root:root /etc/opt-trading/env.d/roles/telegram_collector.env
600 root:root /etc/opt-trading/shared_sshfs_permanent.env
700 root:root /etc/wireguard

=== admin-trading ===
600 ghost:ghost /opt/trading/.env
700 root:root /etc/opt-trading/env.d/roles
600 ghost:ghost /etc/opt-trading/env.d/roles/botpress_operator.env
600 ghost:ghost /etc/opt-trading/env.d/roles/figma_designer.env
600 ghost:ghost /etc/opt-trading/env.d/roles/clickup_user.env
MISSING /etc/opt-trading/shared_sshfs_permanent.env

=== student ===
600 student:student /opt/trading/.env
700 root:root /etc/opt-trading/env.d/roles
600 student:student /etc/opt-trading/env.d/roles/botpress_operator.env
600 student:student /etc/opt-trading/env.d/roles/figma_designer.env
600 student:student /etc/opt-trading/env.d/roles/clickup_user.env
600 root:root /etc/opt-trading/shared_sshfs_permanent.env

=== fantome ===
600 fantome:fantome /opt/trading/.env
750 root:opt-trading-secrets /etc/opt-trading/env.d/roles
600 fantome:fantome /etc/opt-trading/env.d/roles/botpress_operator.env
600 fantome:fantome /etc/opt-trading/env.d/roles/figma_designer.env
600 fantome:fantome /etc/opt-trading/env.d/roles/clickup_user.env
MISSING /etc/opt-trading/shared_sshfs_permanent.env

