M	.gitignore
A	modules/mimo_open_observer/README.md
A	modules/mimo_open_observer/cmd.sh
A	modules/mimo_open_observer/config/mimo_open_observer.yaml
A	modules/mimo_open_observer/docs/00_SESSION_INDEX_MIMO_OPEN_OBSERVER_V0.txt
A	modules/mimo_open_observer/docs/01_WORKFLOW_MACHINE_MIMO_OPEN_OBSERVER_V0.txt
A	modules/mimo_open_observer/docs/02_ETABLI_MIMO_OPEN_OBSERVER_V0.txt
A	modules/mimo_open_observer/docs/03_SPEC_LOCKED_MIMO_OPEN_OBSERVER_V0.md
A	modules/mimo_open_observer/docs/04_BUILD_PLAN_MIMO_OPEN_OBSERVER_V0.md
A	modules/mimo_open_observer/docs/05_FILE_SPEC_MIMO_OPEN_OBSERVER_V0.md
A	modules/mimo_open_observer/docs/06_PSEUDOCODE_PACK_MIMO_OPEN_OBSERVER_V0.md
A	modules/mimo_open_observer/docs/07_REGISTRY_INDEX_PLAN_MIMO_OPEN_OBSERVER_V0.md
A	modules/mimo_open_observer/menu.sh
A	modules/mimo_open_observer/registry_patch/modules_registry.entry.yaml
A	modules/mimo_open_observer/registry_patch/wrappers_registry.entries.yaml
A	modules/mimo_open_observer/sanity.sh
A	modules/mimo_open_observer/scripts/install_shortcuts.sh
A	modules/mimo_open_observer/scripts/mimo_open_observer_cmd.sh
A	modules/mimo_open_observer/scripts/mimo_open_observer_menu.sh
A	modules/mimo_open_observer/scripts/mimo_open_observer_sanity.sh
A	scripts/fail2ban_cmd.sh
A	scripts/fail2ban_menu.sh
A	scripts/fail2ban_sanity_check.sh
A	scripts/install_student_shortcuts.sh
A	scripts/rotate_ingest_key.sh
A	scripts/student/student_cmd.sh
A	scripts/student/student_menu.sh
A	scripts/student/student_sanity_check.sh
A	scripts/student_cmd.sh
A	scripts/student_menu.sh
A	scripts/student_sanity_check.sh
A	scripts/usb_backup_student.sh
A	scripts/usb_detect_mount.sh
A	scripts/usb_mount_by_uuid.sh
A	scripts/usb_verify_backup.sh
A	scripts/watch_drop.sh
A	scripts/write_ingest_app.sh
